user_id,place_id,user_rating
62,77,5
62,91,4
62,164,2
62,167,3
63,3,4
63,7,3
63,23,3
63,26,2
63,93,4
63,180,3
63,181,2
64,9,4
64,35,4
64,51,5
64,92,3
64,126,2
65,4,3
65,38,4
65,84,4
65,112,3
65,173,4
65,182,4
66,44,4
66,79,3
66,124,3
66,149,3
66,166,4
67,15,4
67,25,2
67,40,2
67,93,5
67,153,3
67,173,4
68,7,4
68,27,3
68,59,4
68,80,2
68,168,3
69,39,5
69,48,3
69,66,3
69,78,3
69,94,4
69,121,5
70,39,3
70,52,5
70,56,5
70,62,5
70,119,4
70,178,4
71,8,2
71,35,4
71,53,2
71,66,4
71,156,2
71,163,2
72,9,2
72,37,3
72,105,4
72,141,2
72,155,5
72,171,2
73,33,3
73,98,2
73,111,4
73,116,4
73,134,3
73,147,4
74,5,4
74,23,5
74,58,4
74,143,5
74,154,3
75,2,3
75,26,5
75,45,3
75,46,3
75,95,2
75,118,2
76,8,2
76,54,5
76,69,4
76,128,4
76,159,3
77,9,2
77,46,3
77,56,4
77,118,3
77,137,5
77,149,5
77,181,2
78,13,4
78,37,4
78,90,2
78,142,4
78,165,4
78,172,4
78,173,3
79,2,4
79,21,3
79,70,3
79,75,5
79,105,3
79,105,3
80,7,4
80,14,3
80,67,4
80,130,4
80,138,4
81,22,4
81,54,3
81,61,5
81,88,2
81,129,3
81,139,4
81,144,3
82,15,3
82,44,2
82,48,4
82,120,3
82,145,4
82,159,2
82,170,3
83,43,5
83,78,2
83,111,2
83,111,5
83,137,5
83,139,4
84,15,3
84,31,3
84,79,4
84,82,3
84,141,4
84,170,3
84,171,4
85,43,4
85,60,3
85,92,5
85,115,3
85,166,5
85,182,4
86,15,3
86,43,4
86,76,4
86,182,3
86,183,4
87,52,3
87,72,3
87,113,4
87,133,3
87,155,3
87,181,3
88,50,5
88,90,5
88,117,5
88,130,4
88,155,4
89,14,3
89,48,4
89,173,5
89,177,4
90,7,4
90,40,4
90,58,4
90,103,5
90,111,4
91,48,2
91,60,4
91,72,3
91,94,4
91,99,4
91,135,4
92,21,3
92,47,3
92,65,4
92,77,5
93,15,3
93,39,4
93,64,3
93,87,4
93,150,3
93,175,3
93,178,4
94,2,4
94,47,4
94,86,3
94,88,3
94,150,4
94,161,5
95,18,2
95,38,4
95,71,4
95,94,5
96,30,4
96,51,4
96,64,3
96,67,3
97,11,5
97,27,5
97,63,3
97,81,5
97,87,5
97,177,5
98,5,5
98,7,4
98,123,4
98,128,3
98,136,4
98,158,4
99,14,4
99,25,5
99,77,3
99,100,3
99,153,4
99,171,3
100,42,2
100,56,4
100,63,4
100,68,4
100,93,3
100,119,4
101,69,3
101,94,4
101,100,4
101,107,2
101,119,4
101,182,2
102,3,3
102,17,2
102,18,4
102,20,2
102,175,2
102,182,5
103,5,3
103,12,4
103,20,5
103,85,4
103,143,3
103,154,2
103,159,5
104,29,4
104,36,3
104,49,4
104,71,5
104,99,2
104,123,3
104,143,3
105,11,3
105,14,5
105,30,3
105,85,3
105,121,4
105,159,3
106,28,2
106,62,4
106,87,3
106,111,3
106,132,3
106,164,4
107,19,4
107,81,2
107,130,2
107,135,5
107,180,3
108,101,2
108,148,4
108,157,5
108,177,3
108,179,3
109,118,3
109,146,3
109,172,4
109,179,4
110,29,4
110,31,5
110,79,2
110,134,4
111,59,4
111,61,3
111,103,2
111,118,3
112,3,2
112,10,4
112,141,3
112,157,4
112,168,2
112,174,4
113,56,5
113,62,4
113,79,2
113,144,2
114,51,3
114,56,4
114,64,3
114,71,3
114,167,4
114,177,3
115,13,4
115,22,4
115,76,5
115,117,2
115,144,4
116,30,5
116,36,4
116,45,3
116,69,3
116,79,3
116,157,4
117,46,2
117,91,4
117,116,3
117,141,2
117,165,5
118,27,4
118,38,5
118,138,5
118,163,3
118,178,3
119,26,4
119,40,2
119,69,4
119,74,4
119,113,2
120,20,3
120,63,4
120,82,4
120,86,3
120,133,4
121,25,2
121,26,4
121,46,3
121,67,4
121,76,2
121,76,2
122,140,3
122,166,3
122,33,4
122,49,4
122,71,3
123,82,4
123,109,4
123,115,5
123,145,4
123,151,4
123,162,2
124,166,5
124,177,4
124,25,3
124,32,5
125,76,3
125,105,2
125,157,4
125,162,4
126,9,3
126,15,3
126,42,2
126,58,3
127,175,5
127,35,5
127,57,3
127,75,5
127,3,3
127,40,2
128,71,3
128,120,4
128,37,4
128,123,4
128,141,4
129,36,4
129,39,3
129,72,3
129,92,2
129,103,4
130,109,3
130,118,5
130,167,2
130,68,4
130,113,5
131,114,4
131,131,4
131,179,5
131,49,4
131,63,4
132,83,4
132,115,3
132,146,3
132,16,2
132,40,3
132,118,5
133,134,3
133,166,2
133,13,3
133,49,5
133,54,5
134,96,4
134,101,4
134,118,2
134,125,3
134,131,4
135,146,4
135,158,4
135,43,3
135,76,3
135,109,3
135,151,4
135,165,4
136,15,4
136,32,4
136,55,3
136,129,5
136,165,3
136,18,2
137,52,4
137,115,4
137,183,2
137,2,3
137,8,4
137,21,3
137,43,3
138,51,3
138,75,3
138,78,4
138,131,4
138,132,4
138,149,5
138,162,2
139,167,4
139,179,3
139,66,5
139,84,4
140,105,3
140,109,5
140,141,2
140,166,2
141,167,4
141,49,3
141,87,4
141,90,4
141,112,3
142,121,4
142,156,3
142,182,3
142,30,5
142,33,5
142,66,2
143,151,2
143,23,5
143,44,2
143,118,3
143,143,2
143,58,5
144,81,3
144,96,3
144,150,2
144,160,5
144,13,2
144,35,5
145,86,2
145,119,3
145,132,5
145,170,3
145,13,3
145,35,2
146,40,5
146,57,3
146,91,4
146,114,3
146,14,5
147,19,3
147,32,3
147,42,3
147,96,4
147,168,3
148,46,3
148,47,3
148,49,4
148,106,3
149,157,3
149,183,4
149,14,5
149,34,2
149,47,4
150,94,5
150,179,5
150,34,3
150,37,2
151,51,4
151,82,3
151,84,4
151,87,2
152,92,5
152,105,5
152,161,2
152,7,3
153,94,4
153,95,5
153,127,4
153,152,4
154,50,4
154,57,5
154,70,3
154,169,3
154,41,4
155,74,2
155,112,4
155,135,2
155,52,4
155,56,4
156,65,3
156,144,4
156,15,5
156,29,4
156,52,4
156,140,2
